depto,deptodesc.x,munic,municdesc.x,poblacion_total,poblacion_hombres,poblacion_mujeres,adolescents_out_of_school_count,adolescents_population_13_15,adolescents_out_of_school_rate,adult_literate_count,adult_population_15_plus,adult_literacy_rate,youth_literate_count,youth_population_15_24.x,youth_literacy_rate,primary_completion_count,primary_school_age_population,primary_completion_rate,lower_secondary_completion_count,lower_secondary_age_population,lower_secondary_completion_rate,primary_enrolled_count,primary_age_population,net_primary_enrollment_rate,secondary_enrolled_count,secondary_age_population,net_secondary_enrollment_rate,child_employment_count,child_population_7_14,child_employment_rate,youth_labor_force_count,youth_lfpr_rate,labor_force_count,population_15_plus,lfpr_rate,neet_count,neet_population_15_24,neet_rate,unemployment_count,labor_force_population_15_plus,unemployment_rate,youth_unemployment_count,youth_labor_force_population,youth_unemployment_rate,vulnerable_employment_count,employed_population,vulnerable_employment_rate,total_households,households_with_emigrants,households_with_1_emigrant,households_with_2plus_emigrants,total_emigrants_household,households_receiving_remittances,pct_households_with_emigrants,pct_households_receiving_remittances,depto_name,dept_geo_code,munic_name
01,01,01,0101,180913,85052,95861,678,8803,7.701919800068159,119515,135822,87.99384488521741,30419,31072,97.89842945417095,16415,19309,85.01217049044487,5372,8803,61.024650687265705,18614,19309,96.40064218758091,8088,8803,91.877768942405993,172,25098,0.6853135708024544,12575,40.47052008238929,72777,135822,53.58263020718293,7045,31072,22.67314624098867,4680,72777,6.430603075147368,1650,12575,13.121272365805169,22321,68269,32.69565981631487,54437,2469,1858,611,3340,6946,4.535518121865643,12.759703877877179,Ahuachapán,SVAH,Ahuachapán Centro
01,01,02,0102,65290,30611,34679,171,2990,5.719063545150502,45460,50686,89.68946060056031,10438,10673,97.79818232924201,5552,6371,87.1448752158217,1961,2990,65.58528428093645,6156,6371,96.62533354261497,2808,2990,93.91304347826087,75,8319,0.9015506671474937,4001,37.487117024266844,27568,50686,54.38977232371858,2097,10673,19.647709172678724,1525,27568,5.531775972141613,469,4001,11.722069482629342,7060,26118,27.031166245501186,21294,1165,885,280,1545,3411,5.471024701793932,16.01859678782756,Ahuachapán,SVAH,Ahuachapán Norte
01,01,03,0103,102677,48921,53756,839,5513,15.218574278976963,59299,74075,80.05264934188322,17013,17688,96.18385345997287,10191,11935,85.38751571009635,2841,5513,51.53274079448576,11267,11935,94.40301633850021,4636,5513,84.09214583711228,166,15661,1.0599578570972479,7030,39.74445952057892,32909,74075,44.426594667566654,6215,17688,35.13681592039801,2117,32909,6.43289069859309,765,7030,10.881934566145093,13185,30958,42.5899605917695,31690,2586,1831,755,3723,6951,8.16030293467971,21.934364152729568,Ahuachapán,SVAH,Ahuachapán Sur
02,02,01,0201,250760,115941,134819,813,11210,7.252453166815344,182109,200191,90.96762591724902,37556,38818,96.74893090834149,19105,22181,86.13227537081286,6719,11210,59.93755575379126,21037,22181,94.84243271268203,10213,11210,91.10615521855486,300,29685,1.010611419909045,15835,40.79293111443145,120625,200191,60.25495651652672,5034,38818,12.968210623937349,5275,120625,4.373056994818653,1505,15835,9.504262709188506,34792,115650,30.083873757025508,83388,5145,3801,1344,7180,19368,6.169952511152684,23.226363505540366,Santa Ana,SVSA,Santa Ana Centro
02,02,02,0202,63958,29975,33983,336,3077,10.919727006824829,42735,48725,87.70651616213443,10258,10597,96.80098140983297,5572,6524,85.4077253218884,1703,3077,55.346116347091325,6162,6524,94.45125689760883,2714,3077,88.20279493012674,74,8546,0.8659021764568219,4757,44.89006322544116,27396,48725,56.225756798358134,2040,10597,19.250731339058223,1169,27396,4.26704628412907,422,4757,8.87113727138953,8276,26301,31.466484164100223,20121,1446,1073,373,2002,4662,7.1865215446548385,23.169822573430743,Santa Ana,SVSA,Santa Ana Este
02,02,03,0203,90056,42751,47305,861,4488,19.184491978609625,55256,69421,79.59551144466371,13252,14120,93.85269121813032,7810,9179,85.08552129861641,2276,4488,50.71301247771836,8502,9179,92.62446889639395,3522,4488,78.475935828877,278,12219,2.2751452655700137,6358,45.02832861189802,34888,69421,50.25568631970153,3648,14120,25.835694050991503,1185,34888,3.3965833524421005,393,6358,6.181189053161371,16264,33981,47.86204055207322,30109,3078,2222,856,4322,12475,10.22285695307051,41.43279418114185,Santa Ana,SVSA,Santa Ana Norte
02,02,04,0204,148164,69265,78899,676,7073,9.557472076912202,102258,115570,88.4814398200225,22766,23429,97.17017371633446,12178,14261,85.39373115489798,4223,7073,59.70592393609501,13596,14261,95.33693289390646,6324,7073,89.4104340449597,179,18919,0.946138802262276,9579,40.88522770924922,63976,115570,55.3569265380289,4520,23429,19.292330018353322,3053,63976,4.772102038264349,985,9579,10.282910533458608,19755,61102,32.33118392196655,49267,3130,2333,797,4288,11993,6.353136988247711,24.342866421742748,Santa Ana,SVSA,Santa Ana Oeste
03,03,01,0301,149482,69175,80307,512,7148,7.162842753217683,103359,114641,90.15884369466421,23850,24449,97.55000204507341,12842,15088,85.11399787910922,4160,7148,58.198097369893674,14521,15088,96.24204665959704,6574,7148,91.96978175713487,186,19726,0.9429179762749671,10406,42.56206797824042,66348,114641,57.8745823919889,4403,24449,18.00891652010307,3590,66348,5.4108639295834084,1141,10406,10.964827983855468,19672,62944,31.25317742755465,47601,3454,2503,951,4890,11530,7.256150080880654,24.222180206298187,Sonsonate,SVSO,Sonsonate Centro
03,03,02,0302,166110,78458,87652,767,8295,9.24653405666064,109305,124945,87.4824922966105,27462,28221,97.31051344743277,15177,17527,86.59211502253666,4610,8295,55.575647980711274,16841,17527,96.08603868317454,7485,8295,90.23508137432188,197,22996,0.856670725343538,12345,43.74402041033273,67475,124945,54.00376165512826,6279,28221,22.249388753056234,3755,67475,5.565024082993701,1376,12345,11.146213041717294,19465,63917,30.45355695667819,51827,3217,2364,853,4463,8279,6.20718930287302,15.974299110502248,Sonsonate,SVSO,Sonsonate Este
03,03,03,0303,99556,46643,52913,411,5142,7.992998833138857,63738,74201,85.89911187180766,16643,17108,97.28197334580314,9274,10764,86.15756224451877,3052,5142,59.35433683391676,10318,10764,95.85655890003716,4712,5142,91.63749513807856,110,14158,0.7769458963130386,7055,41.23801730184709,41483,74201,55.90625463268689,3565,17108,20.83820434884265,2307,41483,5.56131427331678,895,7055,12.686038270729979,12371,39286,31.489589166624242,29181,805,626,179,1057,2220,2.758644323361091,7.607689935231829,Sonsonate,SVSO,Sonsonate Norte
03,03,04,0304,55307,26067,29240,280,2758,10.152284263959391,35607,41112,86.60974897840046,8462,8783,96.34521234202437,5157,6102,84.51327433628319,1529,2758,55.43872371283539,5790,6102,94.88692232055064,2465,2758,89.3763596809282,66,7982,0.8268604359809572,3858,43.92576568370716,21622,41112,52.59291690990465,2224,8783,25.32164408516452,1284,21622,5.938396078068634,391,3858,10.134784862623121,6415,20404,31.43991374240345,17891,1423,1046,377,1984,5395,7.953719747359007,30.154826449052596,Sonsonate,SVSO,Sonsonate Oeste
04,04,01,0401,85829,40456,45373,630,4361,14.446227929373997,55316,66367,83.34865219160125,12591,13040,96.55674846625767,7198,8316,86.55603655603656,2521,4361,57.8078422380188,7839,8316,94.26406926406926,3704,4361,84.93464801650997,175,11177,1.5657153082222421,5613,43.04447852760736,32539,66367,49.02888483734386,3295,13040,25.26840490797546,1099,32539,3.377485478963705,341,5613,6.07518261179405,11548,31615,36.5269650482366,28691,4106,2876,1230,5921,12817,14.311108012965738,44.67254539751141,Chalatenango,SVCH,Chalatenango Centro
04,04,02,0402,26806,12607,14199,260,1407,18.47903340440654,16883,20304,83.15110323089047,4068,4233,96.1020552799433,2551,2928,87.1243169398907,793,1407,56.36105188343994,2738,2928,93.51092896174863,1136,1407,80.73916133617627,113,3879,2.9131219386439806,2051,48.45263406567446,10759,20304,52.989558707643816,1004,4233,23.718403023860148,253,10759,2.351519657960777,91,2051,4.436860068259386,4410,10619,41.52933421226104,8381,1301,883,418,1937,3443,15.523207254504236,41.08101658513304,Chalatenango,SVCH,Chalatenango Norte
04,04,03,0403,73295,34619,38676,258,3265,7.9019908116385915,49774,58495,85.09103342165997,9994,10259,97.41690223218637,5522,6434,85.8253030774013,2085,3265,63.85911179173048,6185,6434,96.12993472179049,2972,3265,91.0260336906585,129,8602,1.4996512438967682,3707,36.134126133151376,26273,58495,44.91494999572613,2499,10259,24.359099327419827,1286,26273,4.894758877935523,352,3707,9.495548961424332,8580,25116,34.161490683229815,25631,3927,2767,1160,5635,10096,15.321290624634232,39.38980141235223,Chalatenango,SVCH,Chalatenango Sur
05,05,01,0501,162760,77084,85676,580,7368,7.871878393051031,110075,125902,87.42911153119093,25178,26500,95.01132075471698,13021,15833,82.23962609739152,4328,7368,58.74049945711184,14632,15833,92.4145771489926,6539,7368,88.7486427795874,171,20699,0.8261268660321754,11986,45.23018867924528,70590,125902,56.067417515210245,4532,26500,17.10188679245283,3417,70590,4.840628984275393,1121,11986,9.352578007675621,17039,67344,25.30143739605607,54005,3720,2728,992,5236,13520,6.888251087862235,25.034719007499305,La Libertad,SVLI,La Libertad Centro
05,05,02,0502,85917,41186,44731,566,4514,12.538768276473194,53308,63765,83.60072139888653,14100,14896,94.65628356605801,7774,9210,84.40825190010858,2370,4514,52.503322995126275,8472,9210,91.9869706840391,3820,4514,84.62560921577315,105,12232,0.8584041857423153,6651,44.64957035445757,33845,63765,53.07770720614757,3731,14896,25.046992481203006,1283,33845,3.790811050376717,465,6651,6.991429860171403,10659,32667,32.629258885113416,27161,2201,1544,657,3239,6520,8.10353079783513,24.005007179411656,La Libertad,SVLI,La Libertad Costa
05,05,03,0503,108097,50032,58065,222,4470,4.966442953020135,79720,88022,90.56826702415306,15102,15916,94.88564966071877,7221,8765,82.3844837421563,2692,4470,60.22371364653244,8147,8765,92.94922989161438,4051,4470,90.62639821029083,42,11724,0.35823950870010235,6281,39.46343302337271,53049,88022,60.267887573561154,1690,15916,10.618245790399598,1836,53049,3.4609511960640162,510,6281,8.119726158255055,9735,51255,18.993268949370794,35025,2387,1716,671,3354,5078,6.81513204853676,14.498215560314062,La Libertad,SVLI,La Libertad Este
05,05,04,0504,88356,41423,46933,389,4188,9.28844317096466,61276,69318,88.39839579907095,13463,13941,96.57126461516391,6901,8222,83.93334954998784,2512,4188,59.98089780324737,7721,8222,93.90659207005595,3751,4188,89.56542502387775,144,10957,1.3142283471753218,6128,43.9566745570619,38875,69318,56.082114313742466,2554,13941,18.320063123161898,1978,38875,5.088102893890675,618,6128,10.08485639686684,10515,37041,28.387462541508057,29290,2495,1719,776,3634,7644,8.518265619665415,26.09764424718334,La Libertad,SVLI,La Libertad Norte
05,05,05,0505,182512,85188,97324,547,8392,6.518112488083889,130447,143174,91.110816209647,28996,29942,96.84055841293167,14222,17038,83.47223852564855,5043,8392,60.09294566253575,16141,17038,94.73529757013733,7706,8392,91.82554814108676,133,22535,0.590193033059685,13555,45.27085699018102,87709,143174,61.26042437872798,4179,29942,13.95698350143611,3809,87709,4.342769841179354,1318,13555,9.723349317594984,18587,84033,22.118691466447704,59164,3539,2618,921,5023,11952,5.981678047461294,20.20147386924481,La Libertad,SVLI,La Libertad Oeste
05,05,06,0506,138237,63144,75093,235,5208,4.512288786482335,109721,116634,94.07291184388772,18877,19498,96.81505795466202,7987,9422,84.76968796433879,3549,5208,68.14516129032258,8915,9422,94.61897686266185,4871,5208,93.52918586789555,70,12779,0.5477736912121449,7422,38.06544260949841,72061,116634,61.783870912426906,2047,19498,10.498512667965946,3033,72061,4.2089340975007286,644,7422,8.676906494206413,12492,69098,18.07867087325248,43922,3116,2264,852,4382,7124,7.09439460862438,16.219662128318383,La Libertad,SVLI,La Libertad Sur
06,06,01,0601,673319,308925,364394,1120,26094,4.292174446232851,532897,562491,94.73876026460867,93760,96625,97.03492884864166,41544,49167,84.49569833424859,16938,26094,64.91147390204645,46732,49167,95.04749120344947,24518,26094,93.96029738637235,270,66065,0.40868841292666314,37875,39.19793014230272,350244,562491,62.26659626554025,8805,96625,9.11254851228978,17550,350244,5.010792476102375,4186,37875,11.052145214521452,77326,332964,23.223531673093788,224161,13330,9661,3669,19078,40402,5.946618724934311,18.023652642520332,Cuscatlán,SVCU,Cuscatlán Norte
06,06,02,0602,496761,227433,269328,870,21483,4.049713727133082,379896,401271,94.67317598331303,77003,78460,98.14300280397654,36034,42315,85.15656386624129,13749,21483,63.99944141879626,40774,42315,96.35826539052346,20391,21483,94.91691104594331,279,56475,0.4940239043824701,33661,42.902115727759366,245850,401271,61.26782149719267,8271,78460,10.541677287789957,13981,245850,5.686800894854586,4428,33661,13.15468940316687,57168,232148,24.625669831314507,164441,11328,8046,3282,16416,38356,6.8887929409332225,23.325083160525658,Cuscatlán,SVCU,Cuscatlán Sur
06,06,03,0603,61864,28947,32917,216,2924,7.387140902872777,41653,48068,86.65432304235667,9388,9770,96.09007164790174,5209,5962,87.370010063737,1820,2924,62.24350205198358,5645,5962,94.6829922844683,2670,2924,91.31326949384405,89,7888,1.1282961460446248,4308,44.094165813715456,26525,48068,55.18224182408255,1775,9770,18.167860798362334,946,26525,3.5664467483506126,332,4308,7.706592386258125,7540,25668,29.37509739753779,20632,2203,1590,613,3142,6764,10.677588212485459,32.78402481582008,NA,NA,NA
06,06,04,0604,164756,76242,88514,303,7178,4.221231540819169,119458,130597,91.4707075966523,24595,25443,96.66705970207916,12805,15102,84.79009402728116,4696,7178,65.42212315408192,14314,15102,94.78214805985962,6715,7178,93.54973530231263,85,19880,0.4275653923541248,10977,43.14349722910034,78542,130597,60.14073830179866,3318,25443,13.040914986440278,4380,78542,5.576634157520817,1429,10977,13.01812881479457,18383,74247,24.759249531967622,54302,3330,2395,935,4731,10704,6.132370815071268,19.711981142499354,NA,NA,NA
06,06,05,0605,166671,78136,88535,407,7703,5.283655718551214,120961,131014,92.32677423786771,26700,27229,98.05721840684565,13100,15504,84.49432404540764,4742,7703,61.560431000908736,14878,15504,95.96233230134159,7239,7703,93.97637284174996,80,20585,0.38863249939276173,11332,41.61739322046348,78975,131014,60.27981742409208,3662,27229,13.448896397223548,3848,78975,4.872427983539095,1223,11332,10.792446170137664,18348,75207,24.396665204036857,49652,2281,1633,648,3302,6548,4.5939740594537986,13.187786997502618,NA,NA,NA
07,07,01,0701,99591,47175,52416,277,5081,5.451682739618185,68345,76671,89.1406137913944,16353,16659,98.16315505132361,8564,9897,86.53127210265737,3222,5081,63.412714032670735,9565,9897,96.64544811559058,4784,5081,94.1546939578823,96,13216,0.7263922518159807,6890,41.359025151569725,40291,76671,52.55050801476438,3102,16659,18.620565460111653,1945,40291,4.827380804646199,715,6890,10.377358490566039,12688,38442,33.0055668279486,31023,2183,1531,652,3156,5723,7.036714695548464,18.44760339103246,La Paz,HNLP,La Paz Centro
07,07,02,0702,145310,66980,78330,463,7303,6.339860331370669,101340,111748,90.686186777392,24190,24608,98.30136540962289,12473,14340,86.98047419804742,4458,7303,61.04340681911543,13860,14340,96.65271966527196,6806,7303,93.19457757086128,124,19213,0.6453963462239108,10341,42.02291937581274,63012,111748,56.38758635501306,4338,24608,17.628413524057216,3096,63012,4.913349838126071,1207,10341,11.671985301228121,20271,60040,33.76249167221852,44417,3076,2177,899,4426,8100,6.925276358151159,18.236260891100255,La Paz,HNLP,La Paz Este
08,08,01,0801,117548,56042,61506,383,6250,6.128,79187,89014,88.96016356977555,19896,20393,97.56288922669543,10356,12041,86.00614566896436,3771,6250,60.336,11618,12041,96.48700274063616,5845,6250,93.52,138,16131,0.8554956295331969,8920,43.74049919089884,48499,89014,54.4846878019188,3929,20393,19.266414946305105,2018,48499,4.16091053423782,783,8920,8.778026905829597,16138,46619,34.616787146871445,38061,3137,2145,992,4678,9104,8.242032526733402,23.9194976485116,San Vicente,SVSV,San Vicente Norte
08,08,02,0802,92118,42784,49334,292,4521,6.458748064587481,63297,71251,88.83664790669604,15153,15603,97.11593924245338,7962,9012,88.34886817576565,2978,4521,65.87038265870383,8625,9012,95.70572569906791,4183,4521,92.52377792523778,123,11984,1.0263684913217623,6572,42.12010510799205,39783,71251,55.83500582447966,2659,15603,17.04159456514773,1796,39783,4.51449111429505,569,6572,8.65794278758369,10615,38110,27.853581737076883,29880,2549,1781,768,3724,7892,8.53078982597055,26.41231593038822,San Vicente,SVSV,San Vicente Sur
08,08,03,0803,108708,51086,57622,402,5343,7.523862998315553,75158,83994,89.48020096673572,17773,18246,97.40765099199825,8821,10442,84.47615399348784,3137,5343,58.71233389481565,9939,10442,95.18291515035433,4883,5343,91.39060452929066,132,13951,0.9461687334241273,8394,46.004603748766854,48290,83994,57.49220182393981,3071,18246,16.831086265482845,2076,48290,4.2990267136053015,734,8394,8.744341196092448,12814,46346,27.648556509731154,35833,2445,1715,730,3578,7763,6.823319286691039,21.664387575698377,NA,NA,NA
09,09,01,0901,68054,31102,36952,757,3864,19.591097308488614,40418,50204,80.50752928053542,9925,10407,95.368501969828,6805,7808,87.15420081967213,2038,3864,52.74327122153209,7346,7808,94.08299180327869,3065,3864,79.32194616977226,249,10428,2.3878020713463752,4033,38.752762563659076,22200,50204,44.21958409688471,3239,10407,31.123282406072835,753,22200,3.391891891891892,232,4033,5.752541532358046,8227,21696,37.91943215339233,20451,3843,2498,1345,5961,10277,18.79125715123955,50.251821426825096,Cabañas,SVCA,Cabañas Este
09,09,02,0902,74995,34531,40464,593,4350,13.632183908045977,45885,55818,82.20466516177576,11908,12289,96.89966636829685,7440,8405,88.51873884592504,2698,4350,62.02298850574713,8036,8405,95.60975609756098,3727,4350,85.67816091954023,270,11317,2.3857912874436686,4929,40.10904060541948,26105,55818,46.768067648428826,3450,12289,28.07388721620962,1092,26105,4.183106684543191,336,4929,6.816798539257456,10457,25283,41.359806984930586,22456,3585,2423,1162,5377,9418,15.964552903455647,41.93979337370858,Cabañas,SVCA,Cabañas Oeste
10,10,01,1001,62613,29479,33134,277,3308,8.373639661426845,40642,47758,85.09987855437832,9261,9567,96.80150517403575,5479,6343,86.37868516474855,2022,3308,61.12454655380895,6113,6343,96.37395554154186,2987,3308,90.2962515114873,102,8576,1.189365671641791,3471,36.28096582000627,22177,47758,46.43619917081955,2446,9567,25.567053412773074,812,22177,3.6614510528926365,274,3471,7.893978680495534,8690,21467,40.480737876741046,20983,2936,1988,948,4371,8893,13.992279464328266,42.38192822761283,Usulután,SVUS,Usulután Este
10,10,02,1002,99244,46049,53195,404,5155,7.837051406401552,64165,76132,84.28124835811485,14882,15652,95.08050089445439,8596,10128,84.8736176935229,3000,5155,58.19592628516004,9578,10128,94.5695102685624,4597,5155,89.17555771096023,151,13554,1.1140622694407556,6192,39.56043956043956,40892,76132,53.71197393999895,3094,15652,19.767441860465116,1790,40892,4.377384329453194,520,6192,8.397932816537468,17063,39253,43.46928897154358,33112,3691,2553,1138,5420,11136,11.1470161874849,33.63131191108963,Usulután,SVUS,Usulután Norte
11,11,01,1101,149297,68870,80427,586,7497,7.816459917300254,96219,114488,84.04286912165468,22778,23416,97.27536727024257,13225,15128,87.42067689053411,4586,7497,61.17113512071495,14532,15128,96.06028556319407,6870,7497,91.63665466186474,255,20026,1.2733446519524618,9438,40.30577382985992,58831,114488,51.386171476486616,4784,23416,20.43047488896481,2483,58831,4.220563988373477,797,9438,8.44458571731299,23071,56603,40.75932371075738,50978,5490,3575,1915,8442,21517,10.769351484954294,42.208403625093176,San Miguel,SVSM,San Miguel Centro
11,11,02,1102,108523,51008,57515,468,5622,8.32443970117396,68928,81454,84.62199523657524,17278,17675,97.75388967468176,10485,12108,86.59563924677899,3576,5622,63.607257203842046,11622,12108,95.98612487611497,5132,5622,91.28424048381359,207,15851,1.3059112989716737,7022,39.728429985855726,41308,81454,50.71328602646893,3950,17675,22.34794908062235,2034,41308,4.923985668635615,682,7022,9.71233266875534,15350,39481,38.87946100656012,34826,3279,2267,1012,4761,10924,9.415379314305405,31.367369206914375,San Miguel,SVSM,San Miguel Norte
11,11,03,1103,67674,31468,36206,239,3484,6.859931113662457,41559,50770,81.85739610005909,10197,10547,96.6815208116052,6357,7451,85.3174070594551,2026,3484,58.15154994259472,7180,7451,96.36290430814655,3224,3484,92.53731343283582,162,9825,1.6488549618320612,4408,41.79387503555513,26125,50770,51.45755367342919,2514,10547,23.836161941784393,1073,26125,4.107177033492823,352,4408,7.985480943738657,8780,25214,34.821924327754424,24224,2784,1821,963,4257,9094,11.492734478203435,37.54128137384412,San Miguel,SVSM,San Miguel Oeste
12,12,01,1201,290274,132797,157477,1044,14095,7.406881873004612,195349,225071,86.79438932603489,46306,48075,96.32033281331253,24601,28652,85.86137093396621,8675,14095,61.54664774742817,27137,28652,94.71241100097724,12822,14095,90.96842852075204,492,38073,1.2922543534788433,20794,43.2532501300052,124922,225071,55.50337449071626,7464,48075,15.525741029641186,4770,124922,3.818382670786571,1499,20794,7.208810233721266,37830,120644,31.356718941679652,95694,8556,5937,2619,12614,36063,8.940999435701299,37.685748322778856,Morazán,SVMO,Morazán Norte
12,12,02,1202,72035,33372,38663,623,4137,15.05922165820643,39825,52744,75.50621871682087,11288,11691,96.55290394320417,7410,8583,86.33344984271234,2149,4137,51.94585448392555,8195,8583,95.47943609460562,3491,4137,84.38481991781484,247,11399,2.166856741819458,4532,38.76486185955008,22957,52744,43.525329895343546,3564,11691,30.484988452655887,592,22957,2.5787341551596463,179,4532,3.9496910856134155,9766,22612,43.18945692552627,22487,3311,2225,1086,4941,9669,14.724062791835282,42.99817672432961,Morazán,SVMO,Morazán Sur
12,12,03,1203,85325,39272,46053,409,4333,9.439187629817678,54033,65021,83.100844342597,13523,13869,97.5052274857596,7729,8776,88.06973564266181,2910,4333,67.15901223171014,8319,8776,94.7926162260711,3906,4333,90.1453957996769,114,11608,0.9820813232253618,5084,36.6572932439253,30821,65021,47.40160871103182,3172,13869,22.87115148893215,1422,30821,4.613737386846631,415,5084,8.162863886703382,8584,29513,29.085487751160507,27841,2855,1999,856,4183,9848,10.254660392945656,35.37229266190151,NA,NA,NA
13,13,01,1301,55667,26160,29507,265,3028,8.751651254953766,32392,41531,77.99475090895957,8973,9206,97.46904192917663,5470,6285,87.03261734287987,1670,3028,55.15191545574637,6069,6285,96.56324582338902,2750,3028,90.81902245706738,112,8302,1.349072512647555,3695,40.1368672604823,20132,41531,48.47463340637115,2347,9206,25.49424288507495,547,20132,2.7170673554540037,190,3695,5.142083897158322,8927,19697,45.321622582119105,18242,2422,1617,805,3566,6090,13.277052954719878,33.38449731389102,La Unión,SVUN,La Unión Norte
13,13,02,1302,114117,52896,61221,580,6150,9.43089430894309,68263,86585,78.83929087024312,18943,19451,97.38830908436584,10517,12243,85.90214816629911,3625,6150,58.94308943089431,11715,12243,95.68733153638814,5559,6150,90.39024390243902,275,16324,1.6846361185983827,7513,38.6252634825973,41018,86585,47.37310157648553,4633,19451,23.818826795537504,1535,41018,3.7422594958310986,511,7513,6.8015439904166115,15540,39758,39.086473162633936,36611,4225,3001,1224,6065,14303,11.540247466608397,39.06749337630767,La Unión,SVUN,La Unión Sur
14,14,01,1401,107540,50433,57107,817,5788,14.115411195577057,62993,81849,76.96245525296582,15804,16466,95.97959431555934,9746,11434,85.23701241910092,3613,5788,62.42225293711127,10645,11434,93.09952772433094,4920,5788,85.00345542501728,228,15349,1.4854387908007036,6168,37.45900643750759,34293,81849,41.897885129934394,5028,16466,30.53564921656747,1063,34293,3.0997579680984457,344,6168,5.577172503242542,15208,33458,45.454002032398826,34255,4566,2991,1575,7054,17676,13.329440957524449,51.6012260983798,San Salvador,SVSS,San Salvador Centro
14,14,02,1402,116835,54630,62205,802,6274,12.782913611730953,71318,87200,81.78669724770643,18480,19174,96.38051528110984,11601,13037,88.9851959806704,3689,6274,58.79821485495697,12268,13037,94.10140369716959,5439,6274,86.69110615237489,271,17214,1.5742999883815498,7706,40.18984040888704,41321,87200,47.38646788990825,4988,19174,26.014394492541985,1614,41321,3.9060042109339075,472,7706,6.12509732675837,16579,39978,41.47030866976837,38030,4266,2901,1365,6410,17980,11.217459900078886,47.278464370234026,San Salvador,SVSS,San Salvador Este
15,15,01,1501,107055,94112,12943,0,0,NA,0,107055,0,0,16996,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,0,107055,0,0,16996,0,0,0,NA,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
