depto,poblacion_total,poblacion_hombres,poblacion_mujeres,adolescents_out_of_school_count,adolescents_population_13_15,adolescents_out_of_school_rate,adult_literate_count,adult_population_15_plus,adult_literacy_rate,youth_literate_count,youth_population_15_24.x,youth_literacy_rate,primary_completion_count,primary_age_population,primary_school_age_population,primary_completion_rate,lower_secondary_completion_count,lower_secondary_age_population,lower_secondary_completion_rate,primary_enrolled_count,net_primary_enrollment_rate,secondary_enrolled_count,secondary_age_population,net_secondary_enrollment_rate,child_employment_count,child_population_7_14,child_employment_rate,youth_labor_force_count,youth_lfpr_rate,labor_force_count,population_15_plus,lfpr_rate,neet_count,neet_population_15_24,neet_rate,unemployment_count,labor_force_population_15_plus,unemployment_rate,youth_unemployment_count,youth_labor_force_population,youth_unemployment_rate,vulnerable_employment_count,employed_population,vulnerable_employment_rate,total_households,urban_households,rural_households,pct_urban_households,pct_rural_households,households_receiving_remittances,pct_households_receiving_remittances,total_emigrants_household,households_with_emigrants,households_with_1_emigrant,households_with_2plus_emigrants,pct_households_with_emigrants,depto_name,dept_geo_code,Country,ISO3
01,348880,164584,184296,1688,17306,9.75384259794291,224274,260583,86.06624376878,57870,59433,97.37014789763263,32158,37615,37615,85.49248969825868,10174,17306,58.78885935513695,36037,95.80486508042004,15532,17306,89.74921992372587,413,49078,0.8415175842536371,23606,39.71867481029058,133254,260583,51.13687385593074,15357,59433,25.839180253394577,8322,133254,6.24521590346256,2884,23606,12.21723290688808,42566,125345,33.95907295863417,107421,72810,34611,67.78004300835032,32.219956991649674,17308,16.11230578750896,8608,6220,4574,1646,5.79030171009393,Ahuachapán,SVAH,El Salvador,SLV
02,552938,257932,295006,2686,25848,10.391519653358094,382358,433907,88.11980447423065,83832,86964,96.39850972816338,44665,52145,52145,85.65538402531404,14921,25848,57.72593624264933,49297,94.5383066449324,22773,25848,88.10352831940575,831,69369,1.19794144358431,36529,42.00473759256704,246885,433907,56.898137158423346,15242,86964,17.52679269582816,10682,246885,4.326710816777042,3305,36529,9.047606011661967,79087,237034,33.365255617337596,182885,127481,55404,69.70555266971047,30.294447330289525,48498,26.518303852147525,17792,12799,9429,3370,6.998386964485879,Santa Ana,SVSA,El Salvador,SLV
03,470455,220343,250112,1970,23343,8.439360836224992,312009,354899,87.91487155500579,76417,78561,97.27091050266672,42450,49481,49481,85.79050544653504,13351,23343,57.19487640834512,47470,95.93581374669066,21236,23343,90.97373945079896,559,64862,0.8618297308131109,33664,42.850778376039,196928,354899,55.48846291480111,16471,78561,20.965873652321125,10936,196928,5.553298667533312,3803,33664,11.296934410646388,57923,186551,31.049418121586054,146500,106466,40034,72.67303754266212,27.326962457337885,27424,18.71945392491467,12394,8899,6539,2360,6.074402730375427,Sonsonate,SVSO,El Salvador,SLV
04,185930,87682,98248,1148,9033,12.708956050038749,121973,145166,84.02311836104873,26653,27532,96.80735144559058,15271,17678,17678,86.38420635818531,5399,9033,59.7697332004871,16762,94.81841837311912,7812,9033,86.48289604782464,417,23658,1.7626172964747655,11371,41.30103152695046,69571,145166,47.92513398454184,6798,27532,24.69126834229261,2638,69571,3.791809805809892,784,11371,6.894732213525636,24538,67350,36.43355605048255,62703,16240,46463,25.89987719885811,74.1001228011419,26356,42.03307656730938,13493,9334,6526,2808,14.886050109245172,Chalatenango,SVCH,El Salvador,SLV
05,765879,358057,407822,2539,34140,7.437024018746339,544547,606815,89.73855293623262,115716,120693,95.8763142850041,57126,68490,68490,83.4077967586509,20494,34140,60.02929115407147,64028,93.48518031829464,30738,34140,90.03514938488577,665,90926,0.7313639663022677,52023,43.103576843727474,356129,606815,58.68823282219457,18733,120693,15.52119841250114,15356,356129,4.311920680427598,4676,52023,8.988332083885973,79027,341438,23.145344103468272,248567,200243,48324,80.5589639815422,19.4410360184578,51838,20.854739366046175,24868,17458,12589,4869,7.023458463915162,La Libertad,SVLI,El Salvador,SLV
06,1563371,719683,843688,2916,65382,4.459943103606498,1194865,1273441,93.8296316829755,231446,237527,97.43986999372704,108692,128050,128050,84.88246778602108,41945,65382,64.15374262029304,122343,95.54314720812182,61533,65382,94.11305863999266,803,170893,0.4698846646732166,98153,41.32288118824386,780136,1273441,61.262045120268624,25831,237527,10.874974213457838,40705,780136,5.217679994257412,11598,98153,11.816246064817172,178765,740234,24.149795875358333,513188,495903,17285,96.63183862444173,3.368161375558275,102774,20.026578953521906,46669,32472,23325,9147,6.327505709408638,San Salvador,SVSS,El Salvador,SLV
07,244901,114155,130746,740,12384,5.975452196382429,169685,188419,90.05726598697584,40543,41267,98.2455715220394,21037,24237,24237,86.79704583900647,7680,12384,62.01550387596899,23425,96.64975038164788,11590,12384,93.58850129198966,220,32429,0.6784051312097197,17231,41.754913126711415,103303,188419,54.82621179392736,7440,41267,18.028933530423824,5041,103303,4.879819559935336,1922,17231,11.154314897568335,32959,98482,33.467029507930384,75440,57692,17748,76.47401908801697,23.525980911983034,13823,18.32317073170732,7582,5259,3708,1551,6.971102863202545,Cuscatlán,SVCU,El Salvador,SLV
08,318374,149912,168462,1077,16114,6.68362914236068,217642,244259,89.10296038221723,52822,54242,97.3821024298514,27139,31495,31495,86.16923321162089,9886,16114,61.35037855281122,30182,95.8310842990951,14911,16114,92.53444210003724,393,42066,0.9342461845671088,23886,44.035986873640354,136572,244259,55.91278110530216,9659,54242,17.807234246524832,5890,136572,4.3127434613244295,2086,23886,8.733149125010467,39567,131075,30.186534426854855,103774,64413,39361,62.07046080906586,37.92953919093414,24759,23.858577292963556,11980,8131,5641,2490,7.835295931543547,La Paz,SVPA,El Salvador,SLV
09,143049,65633,77416,1350,8214,16.43535427319211,86303,106022,81.40102997491087,21833,22696,96.19756785336624,14245,16213,16213,87.86159254918893,4736,8214,57.65765765765766,15382,94.87448343921544,6792,8214,82.68809349890431,519,21745,2.3867555759944814,8962,39.487134296792384,48305,106022,45.56129859840411,6689,22696,29.472153683468452,1845,48305,3.819480385053307,568,8962,6.337871010935059,18684,46979,39.770961493433234,42907,16425,26482,38.28046705665742,61.71953294334258,19695,45.901601137343555,11338,7428,4921,2507,17.311860535576944,Cabañas,SVCA,El Salvador,SLV
10,161857,75528,86329,681,8463,8.04679191775966,104807,123890,84.59681975946404,24143,25219,95.7333756294857,14075,16471,16471,85.45322081233684,5022,8463,59.34065934065934,15691,95.26440410418311,7584,8463,89.61361219425736,253,22130,1.1432444645277904,9663,38.31634878464649,63069,123890,50.907256437162,5540,25219,21.967564138149807,2602,63069,4.125640171875248,794,9663,8.216909862361586,25753,60720,42.4127140974967,54095,32943,21152,60.898419447268694,39.101580552731306,20029,37.02560310564747,9791,6627,4541,2086,12.25067011738608,San Vicente,SVSV,El Salvador,SLV
11,325494,151346,174148,1293,16603,7.7877492019514545,206706,246712,83.78433152825967,50253,51638,97.31786668732327,30067,34687,34687,86.68088909389685,10188,16603,61.362404384749745,33334,96.09940323464122,15226,16603,91.70631813527676,624,45702,1.3653669423657608,20868,40.41209961656145,126264,246712,51.17870229255164,11248,51638,21.7824083039622,5590,126264,4.427231831717671,1831,20868,8.77419973164654,47201,121298,38.91325495886165,110028,55056,54972,50.03817210164685,49.96182789835315,41535,37.74948195004908,17460,11553,7663,3890,10.50005453157378,Usulután,SVUS,El Salvador,SLV
12,447634,205441,242193,2076,22565,9.200088632838469,289207,342836,84.35724369669462,71117,73635,96.5804305017994,39740,46011,46011,86.37065049662037,13734,22565,60.86417017504986,43651,94.8707917671861,20219,22565,89.60336804786174,853,61080,1.3965291421087098,30410,41.29829564745026,178700,342836,52.12404764960506,14200,73635,19.28430773409384,6784,178700,3.796306659205372,2093,30410,6.882604406445248,56180,172769,32.51740763678669,146022,91392,54630,62.587829231211735,37.412170768788265,55580,38.06275766665297,21738,14722,10161,4561,10.082042431962307,San Miguel,SVSM,El Salvador,SLV
13,169784,79056,90728,845,9178,9.206798866855523,100655,128116,78.56551874863405,27916,28657,97.41424433820708,15987,18528,18528,86.28562176165804,5295,9178,57.69230769230769,17784,95.98445595854922,8309,9178,90.53170625408586,387,24626,1.571509786404613,11208,39.11086296541857,61150,128116,47.730182022542074,6980,28657,24.357050633353108,2082,61150,3.404742436631235,701,11208,6.254461099214846,24467,59455,41.15213186443529,54853,12401,42452,22.607696935445645,77.39230306455435,20393,37.1775472626839,9631,6647,4618,2029,12.117842232876962,Morazán,SVMO,El Salvador,SLV
14,224375,105063,119312,1619,12062,13.422318023545015,134311,169049,79.45092842903537,34284,35640,96.1952861952862,21347,24471,24471,87.23386866086388,7302,12062,60.537224340905325,22913,93.63328020922724,10359,12062,85.8812800530592,499,32563,1.5324140896109082,13874,38.92817059483726,75614,169049,44.72904305852149,10016,35640,28.10325476992144,2677,75614,3.540349670695903,816,13874,5.8815049733314115,31787,73436,43.285309657388744,72285,16106,56179,22.281247838417375,77.71875216158263,35656,49.32696963408729,13464,8832,5892,2940,12.218302552396764,La Unión,SVUN,El Salvador,SLV
01,3015081,1449203,1565878,18117,167437,10.820189086044303,2064999,2208202,93.514950172131,593836,604910,98.16931444347092,273591,322774,322774,84.76240341539281,90588,167437,54.102737148897795,313130,97.01215091674052,149320,167437,89.17981091395569,7215,432907,1.666639717075492,275580,45.557190325833595,1336435,2208202,60.5214106318172,0,604910,0,45030,1336435,3.369411905554703,21265,275580,7.716452572755642,158141,1298620,12.177619318969368,752843,694241,58602,92.21590690223591,7.784093097764075,45457,6.038045116976581,32601,21637,15308,6329,2.8740388102167382,Guatemala,GT01,Guatemala,GTM
02,176632,87172,89460,1884,10467,17.999426769848093,106212,122703,86.5602308012029,34923,36055,96.8603522396339,17648,21588,21588,81.7491198814156,4889,10467,46.7087035444731,20640,95.60867148415788,8583,10467,82.0005732301519,584,28498,2.049266615201067,14160,39.27333240881986,61433,122703,50.06642054391498,0,36055,0,2105,61433,3.426497159507105,1108,14160,7.824858757062147,8556,59912,14.280945386566964,44213,23606,20607,53.39153642593807,46.60846357406193,3956,8.947594598873634,2194,1434,999,435,3.243389953181191,El Progreso,GT02,Guatemala,GTM
03,330469,161691,168778,3631,20099,18.065575401761283,211829,235375,89.99638874137015,68046,70266,96.84057723507811,32869,38847,38847,84.61142430560919,9660,20099,48.06209264142495,36706,94.48863490102195,16468,20099,81.93442459823872,1627,51926,3.1333050880098603,33765,48.05311245837247,142208,235375,60.417631439192775,0,70266,0,3237,142208,2.2762432493249323,1576,33765,4.667555160669332,19399,140598,13.79749356320858,76967,68409,8558,88.88094897813349,11.119051021866516,2869,3.727571556641158,2076,1238,818,420,1.6084815570309354,Sacatepéquez,GT03,Guatemala,GTM
04,615776,297154,318622,14264,42716,33.39263976027718,342203,406333,84.21737835716026,132270,136989,96.5551978626021,67750,82970,82970,81.65602024828252,15065,42716,35.26781533851484,78001,94.011088345185,28452,42716,66.60736023972282,5894,111027,5.308618624298594,64496,47.081152501295726,214820,406333,52.86796789825094,0,136989,0,3173,214820,1.477050553952146,1589,64496,2.463718680228231,50057,217541,23.01037505573662,126803,71955,54848,56.74550286665142,43.25449713334858,9738,7.679629030858892,10703,7482,5388,2094,5.900491313297004,Chimaltenango,GT04,Guatemala,GTM
05,733181,365507,367674,8646,44942,19.238129144230346,436852,503903,86.69366921808364,149722,155228,96.4529595176128,72442,89099,89099,81.30506515224637,18835,44942,41.90957233767968,82789,92.917990100899,36296,44942,80.76187085576966,1544,119106,1.2963242825718269,58842,37.90682093436751,245948,503903,48.8086000678702,0,155228,0,12749,245948,5.18361604892091,5410,58842,9.19411304850277,29931,234743,12.750539952203049,184274,113547,70727,61.618568001997026,38.381431998002974,10122,5.492907301084255,6305,4134,2860,1274,2.24339841757383,Escuintla,GT05,Guatemala,GTM
06,396607,195584,201023,4712,25210,18.69099563665212,231159,270166,85.56183975777856,81099,83697,96.89594609125776,39610,49481,49481,80.05092863927568,10127,25210,40.17056723522412,47030,95.04658353711524,20498,25210,81.30900436334788,1417,66154,2.1419717628563655,33518,40.046835609400574,134232,270166,49.68500847627015,0,83697,0,4011,134232,2.98811013767209,2090,33518,6.23545557610836,15810,131638,12.010209817833756,98292,46104,52188,46.90513978757173,53.09486021242827,9098,9.256094087006064,7835,5344,3797,1547,5.436861596060717,Santa Rosa,GT06,Guatemala,GTM
07,421583,201265,220318,9272,29872,31.039100160685592,203077,282335,71.92767457098836,89285,94563,94.41853579095418,43994,56314,56314,78.12266931846432,11154,29872,37.339314408141405,53273,94.59992186667614,20600,29872,68.96089983931441,3240,76122,4.25632537242847,40117,42.42356947220372,141334,282335,50.05897249721076,0,94563,0,1904,141334,1.3471634567761472,1079,40117,2.6896328239898297,31079,142670,21.78383682624238,85607,52892,32715,61.784667141705704,38.215332858294296,8603,10.04941184716203,11996,8559,6235,2324,9.998014181083322,Sololá,GT07,Guatemala,GTM
08,418569,196293,222276,12288,29649,41.44490539309926,197042,274247,71.84837026476133,87194,93612,93.14404136221852,47159,56924,56924,82.84554845056567,9260,29649,31.232082026375256,52539,92.2967465392453,17361,29649,58.55509460690074,4611,76572,6.02178341952672,46359,49.52249711575439,138202,274247,50.393258631817304,0,93612,0,2058,138202,1.4891246146944328,1139,46359,2.456912357902457,27301,140755,19.396113814784556,77530,41917,35613,54.06552302334581,45.93447697665419,6490,8.37095317941442,8282,5403,3682,1721,6.96891525860957,Totonicapán,GT08,Guatemala,GTM
09,799101,377782,421319,12722,51636,24.637849562320863,458551,548868,83.54485960194437,165397,171635,96.3655431584467,82358,98177,98177,83.88726483799668,23842,51636,46.17321248741188,92807,94.53028713446125,38914,51636,75.36215043767913,3725,131690,2.8286126509226213,69008,40.20625163865179,271906,548868,49.539415670070035,0,171635,0,5450,271906,2.004369156988077,2595,69008,3.760433572919082,43796,270181,16.209874121422306,174830,111137,63693,63.568609506377626,36.431390493622374,21674,12.39718583767088,25542,17018,11695,5323,9.734027340845392,Quetzaltenango,GT09,Guatemala,GTM
10,554695,272317,282378,9534,37199,25.629721229065296,294002,364761,80.60127042090575,114108,120043,95.05593828877986,57220,73910,73910,77.41848193749155,13093,37199,35.19718271996559,67873,91.83195778649709,27665,37199,74.3702787709347,1909,98803,1.9321275669767113,47803,39.82156393958832,178520,364761,48.941635756015586,0,120043,0,5888,178520,3.29822989020838,2959,47803,6.189988076062172,32722,174541,18.747457617407942,124226,61919,62307,49.84383301402283,50.15616698597717,9316,7.49923526475939,7036,4864,3504,1360,3.915444431922464,Suchitepéquez,GT10,Guatemala,GTM
11,326828,159745,167083,4238,21242,19.951040391676862,181766,217930,83.40568072316799,67537,70357,95.99187003425388,34286,42283,42283,81.08696166307972,8748,21242,41.18256284718953,39752,94.01414279970672,17004,21242,80.04895960832313,979,56419,1.7352310391889256,25646,36.4512415253635,102054,217930,46.82879823796632,0,70357,0,4305,102054,4.218354988535482,2133,25646,8.317086485221868,20007,98728,20.264767847014017,73712,43150,30562,58.538636856956806,41.461363143043194,6424,8.714998914695029,5586,3877,2854,1023,5.259659214239202,Retalhuleu,GT11,Guatemala,GTM
12,1032277,501142,531135,23464,74211,31.617954211639784,509473,648975,78.50425671250818,204119,214203,95.29231616737394,121903,150070,150070,81.23075897914306,27311,74211,36.80182183234292,138052,91.99173718931164,50747,74211,68.38204578836022,4449,199340,2.2318651550115383,66338,30.96968763275958,250610,648975,38.61627951770099,0,214203,0,6071,250610,2.422489126531264,3200,66338,4.823781241520697,57887,248988,23.24891159413305,203694,57029,146665,27.99738823922158,72.00261176077842,22076,10.83782536549923,31060,19030,11975,7055,9.342445040109183,San Marcos,GT12,Guatemala,GTM
13,1170669,557086,613583,40293,82864,48.62545858273798,506199,717486,70.5517598949666,225225,247240,91.09569648924122,134686,174098,174098,77.36217532654022,16780,82864,20.25004827186715,155643,89.39964847384806,42571,82864,51.37454141726202,10709,229230,4.671727086332504,95145,38.48285067141239,311640,717486,43.43499385353861,0,247240,0,6028,311640,1.9342831472211528,3177,95145,3.339113983919281,75117,316321,23.747079707006492,226029,70433,155596,31.161045706524384,68.83895429347561,35653,15.773639665706613,55851,34301,21068,13233,15.175486331399954,Huehuetenango,GT13,Guatemala,GTM
14,949261,455347,493914,30093,71853,41.881341071354015,374399,580371,64.51028738513813,188506,211462,89.14414883052274,111805,145353,145353,76.9196370215957,15345,71853,21.356102041668407,129315,88.96617200883367,41760,71853,58.118658928645985,10779,192901,5.58784039481392,88628,41.91202201814038,263396,580371,45.38407329105003,0,211462,0,4109,263396,1.5600085043053045,2326,88628,2.624452768876653,69769,270066,25.83405537905549,170442,58106,112336,34.09136245761022,65.90863754238978,18666,10.95152603231598,28926,18124,11282,6842,10.633529294422736,Quiché,GT14,Guatemala,GTM
15,299476,144925,154551,5691,20124,28.279666070363746,143021,194087,73.68911879724041,60909,65286,93.29565297307232,31067,40834,40834,76.08120683743938,6117,20124,30.39654144305307,38155,93.4392907870892,14433,20124,71.72033392963625,2079,54089,3.8436650705319018,27328,41.85889777287627,98170,194087,50.58040981621644,0,65286,0,1913,98170,1.9486604869104611,1080,27328,3.951990632318501,8924,98336,9.0750081353726,68003,29156,38847,42.87457906268841,57.12542093731159,6983,10.268664617737452,8673,5830,4006,1824,8.573151184506566,Baja Verapaz,GT15,Guatemala,GTM
16,1215038,602878,612160,26796,85749,31.249344015673653,491754,742889,66.19481510696752,240744,265053,90.82862672748468,143332,184698,184698,77.60343912765704,18626,85749,21.721536111208295,168153,91.04213364519376,58953,85749,68.75065598432634,9349,241346,3.873691712313442,100051,37.74754483065651,354404,742889,47.70618490783953,0,265053,0,7593,354404,2.142470175280189,4563,100051,4.560674056231322,72399,356160,20.327661725067387,228446,76846,151600,33.63858417306497,66.36141582693503,3975,1.7400173345123136,5671,3236,1869,1367,1.4165273193665024,Alta Verapaz,GT16,Guatemala,GTM
17,545600,272863,272737,10609,37482,28.30425270796649,271483,347416,78.1434936790476,117364,125633,93.41813058670893,61301,77342,77342,79.25965193555895,11608,37482,30.96953204204685,70542,91.20788187530708,26873,37482,71.69574729203352,3364,101915,3.3007898739145367,48638,38.71435052892154,166708,347416,47.98512446174039,0,125633,0,3974,166708,2.3838088154137775,2130,48638,4.379291911674,37277,166098,22.44277474743826,124650,54576,70074,43.78339350180505,56.21660649819495,8866,7.112715603690333,8811,5676,3804,1872,4.553549939831528,Petén,GT17,Guatemala,GTM
18,408688,201859,206829,6848,27691,24.730056697121807,219987,270138,81.43504431068565,85302,89848,94.94034369156796,44352,54409,54409,81.51592567406128,9928,27691,35.852804160196456,49690,91.32680255104854,20843,27691,75.26994330287819,1913,72476,2.639494453336277,35466,39.473332739738225,137074,270138,50.74221323915924,0,89848,0,4629,137074,3.377008039453142,2564,35466,7.229459200360909,27093,134358,20.164783637743938,94786,42740,52046,45.091047201063446,54.908952798936554,9224,9.731394931740974,5723,3829,2674,1155,4.03962610512101,Izabal,GT18,Guatemala,GTM
19,245374,120239,125135,4226,15283,27.651639076097624,138372,169010,81.87207857523224,47888,51531,92.93046903805477,24105,30152,30152,79.94494560891484,5597,15283,36.62239089184061,27125,89.96086495091537,11057,15283,72.34836092390238,1103,40182,2.7450102035737394,20068,38.94354854359512,83332,169010,49.30595822732383,0,51531,0,2953,83332,3.543656698507176,1338,20068,6.66733107434722,15000,81482,18.408973761076066,59432,27959,31473,47.043680172297755,52.956319827702245,5287,8.895881006864988,3676,2394,1619,775,4.028132992327365,Zacapa,GT19,Guatemala,GTM
20,415063,199910,215153,10430,28575,36.500437445319335,196723,268989,73.134217384354,80756,89311,90.4211127408718,42229,56226,56226,75.1058229288941,7130,28575,24.95188101487314,51035,90.7676164052218,18145,28575,63.499562554680665,2317,74845,3.095731177767386,31700,35.49394811389414,115801,268989,43.05045931246259,0,89311,0,2736,115801,2.362673897462025,1388,31700,4.378548895899054,19490,115382,16.891716212234144,90917,35750,55167,39.32157902262503,60.67842097737497,9704,10.673471407987504,10420,6705,4397,2308,7.374858387320304,Chiquimula,GT20,Guatemala,GTM
21,342923,165871,177052,7889,24337,32.41566339318733,172679,220149,78.43733108031378,71479,76197,93.808155176713,36275,47579,47579,76.24161920174868,6945,24337,28.5367958252866,44133,92.7573088967822,16448,24337,67.58433660681267,2865,63329,4.52399374694058,33784,44.33770358413061,113835,220149,51.70816129076216,0,76197,0,1853,113835,1.6277946150129574,967,33784,2.8623016812692397,17320,114847,15.080933764051304,73468,46369,27099,63.114553274895194,36.885446725104806,8369,11.391354058910002,8164,5432,3617,1815,7.393695214242936,Jalapa,GT21,Guatemala,GTM
22,488395,237263,251132,6533,31260,20.898912348048626,271556,334228,81.24872841293967,99355,103342,96.14193648274662,49431,60923,60923,81.13684486975362,12497,31260,39.97760716570697,58497,96.0179242650559,24727,31260,79.10108765195137,2032,81499,2.493282126161058,39317,38.045518762942464,158486,334228,47.418528669052264,0,103342,0,3941,158486,2.486654972678975,2146,39317,5.458198743546049,25200,156577,16.09431781168371,116767,59892,56875,51.291888975481086,48.708111024518914,15507,13.280293233533447,13938,9432,6591,2841,8.077624671354064,Jutiapa,GT22,Guatemala,GTM
